id,pod,pod_detail1,pod_detail2,act,value
RCB,NonSUS,Direct Access,"Radiology (812): RA18Z - Contrast Fluoroscopy Procedures, more than 40 minutes",34,4781.42
RCB,NonSUS,Direct Access,"Radiology (812): RA23Z - Ultrasound Scan, less than 20 minutes",11577,514713.42
RCB,NonSUS,Direct Access,"Radiology (812): RA24Z - Ultrasound Scan, 20 minutes and over",212,12056.44
RCB,NonSUS,Direct Access,"Radiology (812): RA28Z - Plain Film, one area",25451,432667
RCB,NonSUS,Direct Access,"Radiology (812): RA29Z - Plain Film, two - three areas",1166,40810
RCB,NonSUS,Direct Access,"Radiology (812): RA30Z - Plain Film, four or more areas",1,78
RCB,NonSUS,Direct Access,"Radiology (812): RA35Z - Nuclear Medicine, Category 1",3,428.1
RCB,NonSUS,Direct Access,"Radiology (812): RA37Z - Nuclear Medicine, Category 3",174,38144.28
RCB,NonSUS,Direct Access,Radiology (812): RB10Z - Interventional Radiology - category 1,2,564
RCB,NonSUS,Excluded Devices,"DEV06 - Carotid, iliac and renal stents",22,14603
RCB,NonSUS,Excluded Devices,"DEV08 - Deep brain, vagal, sacral, spinal cord and occipital nerve stimulators",29,272771.9799
RCB,NonSUS,Excluded Devices,DEV09 - Endovascular stent graft,8,33200
RCB,NonSUS,Excluded Devices,DEV17 - Peripheral vascular stents,55,57379.5
RCB,NonSUS,Excluded Devices,DEV19 - Biological mesh,48,66468
RCB,NonSUS,Excluded Devices,DEV20 - Bone Growth Stimulators,7,6496
RCB,NonSUS,Excluded Devices,DEV24 - Insulin pump consumables,1727,278047
RCB,NonSUS,Excluded Devices,DEV25 - Insulin pump devices,140.93,281141.1
RCB,NonSUS,Excluded Devices,DEV26 - VNUS Catheters,176,79379.52
RCB,NonSUS,Excluded Devices,DEV27 - CPAP - Non Heated - Existing Patients,636.4166664,124737.6667
RCB,NonSUS,Excluded Devices,DEV28 - CPAP - Non Heated - New Patients,283,55468
RCB,NonSUS,Excluded Devices,DEV29 - CPAP - Non Heated - Failed Titration,103,20188
RCB,NonSUS,Excluded Devices,DEV30 - CPAP - Heated - Existing Patients,556.3333331,145203
RCB,NonSUS,Excluded Devices,DEV31 - CPAP - Heated - New Patients,41,10701
RCB,NonSUS,Excluded Devices,DEV36 - Pleurex Drains,40,30250.8
RCB,NonSUS,Excluded Devices,DEV37 - Wound Care,111,36285.9
RCB,NonSUS,Excluded Drugs,Cryo PPT - Pooled,4,888
RCB,NonSUS,Excluded Drugs,FFP - FFP Blood,33,1056
RCB,NonSUS,Excluded Drugs,HOSPICE - Drugs to Hospice,12,93772.82
RCB,NonSUS,Excluded Drugs,PLT - Platelets (1.0 ATD),8,1672
RCB,NonSUS,Excluded Drugs,RBC - Red Blood Cells,7,959
RCB,NonSUS,Excluded Drugs,XD09Z - Torsion Dystonias and Other Involuntary Movements Drugs Band 1,278,231195.7998
RCB,NonSUS,Excluded Drugs,XD10Z - Amyotrophic Lateral Sclerosis Drugs Band 1,35,950.79
RCB,NonSUS,Excluded Drugs,XD17Z - Growth Hormone Analogue Drugs Band 1,2,464.88
RCB,NonSUS,Excluded Drugs,XD18Z - Bone Metabolism Drugs Band 1,49,29199.92
RCB,NonSUS,Excluded Drugs,XD19Z - Monoclonal Antibodies Band 1,244,517184.48
RCB,NonSUS,Excluded Drugs,XD31Z - Cytokine Inhibitor Drugs Band 1,5118,6500761.144
RCB,NonSUS,Excluded Drugs,XD43Z - Platelet Disorder Drugs Band 1,41,93094.2
RCB,NonSUS,Excluded Drugs,XD44Z - Protein Tyrosine Kinase Inhibitors Band 1,51,174375.34
RCB,NonSUS,Excluded Drugs,XD46Z - Subfoveal Choroidal Neovascularisation Drugs Band 1,31,2928.2
RCB,NonSUS,Excluded Drugs,XD52Z - Poison Management Drugs Band 1,15,23887.51
RCB,NonSUS,Excluded Drugs,XD55Z - Macular Oedema Drugs Band 1,7,37344
RCB,NonSUS,Excluded Drugs,XD57Z - Skin Condition Drugs Band 1,50,54621.4
RCB,NonSUS,Maternity Ante/Post,Ante - Intensive (AC),262.53,756306.9252
RCB,NonSUS,Maternity Ante/Post,Ante - Intermediate (AB),940.4,1627822.996
RCB,NonSUS,Maternity Ante/Post,Ante - Standard (AA),2310.14,2498670.525
RCB,NonSUS,Maternity Ante/Post,Post - Intensive (BC),1,867.56
RCB,NonSUS,Maternity Ante/Post,Post - Intermediate (BB),507,163568.34
RCB,NonSUS,Maternity Ante/Post,Post - Standard (BA),2422,618603.02
RCB,NonSUS,OP Radiology,"RA01A - Magnetic Resonance Imaging Scan, one area, no contrast, 19 years and over",3311,421116.7066
RCB,NonSUS,OP Radiology,"RA01B - Magnetic Resonance Imaging Scan, one area, no contrast, 6 to 18 years",395,53914.94988
RCB,NonSUS,OP Radiology,"RA01C - Magnetic Resonance Imaging Scan, one area, no contrast, 5 years and under",59,9212.280178
RCB,NonSUS,OP Radiology,"RA02A - Magnetic Resonance Imaging Scan, one area, post contrast only, 19 years and over",2285,340241.1797
RCB,NonSUS,OP Radiology,"RA02B - Magnetic Resonance Imaging Scan, one area, post contrast only, 6 to 18 years",78,13066.15471
RCB,NonSUS,OP Radiology,"RA02C - Magnetic Resonance Imaging Scan, one area, post contrast only, 5 years and under",4,732.101736
RCB,NonSUS,OP Radiology,"RA03Z - Magnetic Resonance Imaging Scan, one area, pre and post contrast",4,752.782576
RCB,NonSUS,OP Radiology,"RA04Z - Magnetic Resonance Imaging Scan, two to three areas, no contrast",157,25325.75666
RCB,NonSUS,OP Radiology,"RA05Z - Magnetic Resonance Imaging Scan, two to three areas, with contrast",3,648.344334
RCB,NonSUS,OP Radiology,"RA08A - Computerised Tomography Scan, one area, no contrast, 19 years and over",1925,153270.8755
RCB,NonSUS,OP Radiology,"RA08B - Computerised Tomography Scan, one area, no contrast, 6 to 18 years",39,3226.21104
RCB,NonSUS,OP Radiology,"RA08C - Computerised Tomography Scan, one area, no contrast, 5 years and under",5,522.19121
RCB,NonSUS,OP Radiology,"RA09A - Computerised Tomography Scan, one area, with post contrast only, 19 years and over",1074,98839.93861
RCB,NonSUS,OP Radiology,"RA09B - Computerised Tomography Scan, one area, with post contrast only, 6 to 18 years",22,2047.40316
RCB,NonSUS,OP Radiology,"RA09C - Computerised Tomography Scan, one area, with post contrast only, 5 years and under",102,11707.42352
RCB,NonSUS,OP Radiology,"RA10Z - Computerised Tomography Scan, one area, pre and post contrast",130,11157.31318
RCB,NonSUS,OP Radiology,"RA11Z - Computerised Tomography Scan, two areas without contrast",75,6436.91145
RCB,NonSUS,OP Radiology,"RA12Z - Computerised Tomography Scan, two areas with contrast",2301,252209.0481
RCB,NonSUS,OP Radiology,"RA13Z - Computerised Tomography Scan, three areas with contrast",1239,152460.1865
RCB,NonSUS,OP Radiology,"RA14Z - Computerised Tomography Scan, more than three areas",64,8470.872064
RCB,NonSUS,OP Radiology,RA15Z - Dexa Scan,660,41630.53092
RCB,NonSUS,OP Radiology,"RA16Z - Contrast Fluoroscopy Procedures, less than 20 minutes",636,49323.8034
RCB,NonSUS,OP Radiology,"RA17Z - Contrast Fluoroscopy Procedures, 20 to 40 minutes",319,37603.97137
RCB,NonSUS,OP Radiology,"RA18Z - Contrast Fluoroscopy Procedures, more than 40 minutes",155,21797.60536
RCB,NonSUS,OP Radiology,"RA23Z - Ultrasound Scan, less than 20 minutes",9457,420494.2133
RCB,NonSUS,OP Radiology,"RA24Z - Ultrasound Scan, 20 minutes and over",2199,125062.2097
RCB,NonSUS,OP Radiology,"RA35Z - Nuclear Medicine, Category 1",4,570.791184
RCB,NonSUS,OP Radiology,"RA36Z - Nuclear Medicine, Category 2",129,24410.62949
RCB,NonSUS,OP Radiology,"RA37Z - Nuclear Medicine, Category 3",656,143806.289
RCB,NonSUS,OP Radiology,"RA38Z - Nuclear Medicine, Category 4",174,73768.55628
RCB,NonSUS,OP Radiology,"RA40Z - Nuclear Medicine, Category 6",56,23567.88526
RCB,NonSUS,OP Radiology,"RA60A - Simple Echocardiogram, 19 years and over",3409,232653.2457
RCB,NonSUS,OP Radiology,"RA60B - Simple Echocardiogram, 6 to 18 years",88,7006.668592
RCB,NonSUS,OP Radiology,"RA60C - Simple Echocardiogram, 5 years and under",121,11385.83646
RCB,NonSUS,Orthotics,BPA1020: Anita Authentic,30,3030
RCB,NonSUS,Orthotics,BPA105: Amoena Contact Nipple Set,1,15
RCB,NonSUS,Orthotics,BPA1057: Anita Equitex,3,303
RCB,NonSUS,Orthotics,BPA1157: Anita Equitex Volume,1,101
RCB,NonSUS,Orthotics,BPA214: Amoena Priform,2,158
RCB,NonSUS,Orthotics,BPA271: Amoena Balance 2d,1,79
RCB,NonSUS,Orthotics,BPA282: Amoena Balance Delta,15,1515
RCB,NonSUS,Orthotics,BPA320: Amoena,13,1313
RCB,NonSUS,Orthotics,BPA321: Amoena,13,1313
RCB,NonSUS,Orthotics,BPA333: Amoena Purfit,1,99
RCB,NonSUS,Orthotics,BPA363: Amoena Essential 3s,20,1620
RCB,NonSUS,Orthotics,BPA380: Amoena Contact,2,202
RCB,NonSUS,Orthotics,BPA382: Amoena Contact 3s Comfort,5,505
RCB,NonSUS,Orthotics,BPA383: Amoena Contact,2,202
RCB,NonSUS,Orthotics,BPA384: Amoena Contact Light 1s,1,101
RCB,NonSUS,Orthotics,BPA385: Amoena Contact Light,1,101
RCB,NonSUS,Orthotics,BPA386: Amoena,1,101
RCB,NonSUS,Orthotics,BPA390: Amoena Natura Light 2s Comfort,12,1020
RCB,NonSUS,Orthotics,BPA391: Amoena Natura Light 3s Comfort,3,255
RCB,NonSUS,Orthotics,BPA392: Amoena Natura Light 2a,5,425
RCB,NonSUS,Orthotics,BPA393: Amoena Natura 2a,1,85
RCB,NonSUS,Orthotics,BPA395: Amoena Natura,20,1700
RCB,NonSUS,Orthotics,BPA397: Amoena,28,2324
RCB,NonSUS,Orthotics,BPA442: Amoena Essential Light 2s,1,81
RCB,NonSUS,Orthotics,BPA664: Amoena Natura Light 1s,2,170
RCB,NonSUS,Orthotics,BPS12812: Silima Nipples,1,15
RCB,NonSUS,Orthotics,BPS330: Silima,1,83
RCB,NonSUS,Orthotics,BPS370: Silima,1,83
RCB,NonSUS,Orthotics,BPS378: Slima Elegance,55,4565
RCB,NonSUS,Orthotics,BPS380: Slima,2,202
RCB,NonSUS,Orthotics,BPS390: Slima Conform,11,913
RCB,NonSUS,Orthotics,BPS397: Amoena Natura,1,83
RCB,NonSUS,Orthotics,BPT150: Trulife Sublime,7,1134
RCB,NonSUS,Orthotics,BPT344: Trulife E Supreme,1,80
RCB,NonSUS,Orthotics,BPT471: Trulife Harmony Silk Triangle,9,720
RCB,NonSUS,Orthotics,BPT472: Trulife Harmony Silk Plus Triangle,1,80
RCB,NonSUS,Orthotics,BPT473: Trulife Harmony Silk Teardrop,1,80
RCB,NonSUS,Orthotics,BPT477: Trulife Harmony Silk Flex,5,400
RCB,NonSUS,Orthotics,BPT481: Truelife Harmony Silk Ultima,14,1120
RCB,NonSUS,Orthotics,BPT543: Trulife Evenly You,1,73
RCB,NonSUS,Orthotics,BPT57005: Trulife Nipple Set,1,15
RCB,NonSUS,Orthotics,BPT633: Trulife Symphony,9,657
RCB,NonSUS,Orthotics,ORTH-ATT: Orthotics - Attendances (658),9360,1329120
RCB,NonSUS,Orthotics,ORTH-B: Orthotics - Bespoke,396.6,12767.5295
RCB,NonSUS,Orthotics,ORTH-S: Orthotics - Stock,7,371.82
RCB,NonSUS,Therapies,650 - Physiotherapy [CSDT]: FASP (WF01B),265,9275
RCB,NonSUS,Therapies,650 - Physiotherapy [CSDT]: FUPSP (WF01A),2726,95410
RCB,NonSUS,Therapies,650 - Physiotherapy: FASP (WF01B),9440,264320
RCB,NonSUS,Therapies,650 - Physiotherapy: FUPSP (WF01A),24980,699440
RCB,NonSUS,Therapies,650 - Physiotherapy: NF2F,837,19903.86
RCB,NonSUS,Therapies,651 - Occupational Therapy: FASP (WF01B),1018,63116
RCB,NonSUS,Therapies,651 - Occupational Therapy: FUPSP (WF01A),2254,69874
RCB,NonSUS,Therapies,651 - Occupational Therapy: NF2F,2,47.56
RCB,NonSUS,Therapies,652 - Speech and Language Therapy: FAMP (WF02B),4,468
RCB,NonSUS,Therapies,652 - Speech and Language Therapy: FASP (WF01B),572,66924
RCB,NonSUS,Therapies,652 - Speech and Language Therapy: FUPMP (WF02A),40,4680
RCB,NonSUS,Therapies,652 - Speech and Language Therapy: FUPSP (WF01A),1659,194103
RCB,NonSUS,Therapies,652 - Speech and Language Therapy: NF2F,319,7585.82
RCB,NonSUS,Therapies,654 - Dietetics: FAMP (WF02B),4,136
RCB,NonSUS,Therapies,654 - Dietetics: FASP (WF01B),1922,65348
RCB,NonSUS,Therapies,654 - Dietetics: FUPMP (WF02A),1,34
RCB,NonSUS,Therapies,654 - Dietetics: FUPSP (WF01A),2532,86088
RCB,NonSUS,Therapies,654 - Dietetics: NF2F,213,5065.14
RCB,NonSUS,Therapies,656 - Clinical Psychology: FASP (WF01B),523,119244
RCB,NonSUS,Therapies,656 - Clinical Psychology: FUPSP (WF01A),2163,493164
RCB,NonSUS,Unbundled HRGs,RA69Z - Complex Computerised Tomography Scan,30,14100
RCB,NonSUS,Unbundled HRGs,"SD03A - Hospital Specialist Palliative Care Support, 19 years and over",6952,681296
RCB,NonSUS,Unbundled HRGs,"SD03B - Hospital Specialist Palliative Care Support, 18 years and under",6,588
RCB,NonSUS,Unbundled HRGs,VC04Z - Stroke,3593,1081493
RCB,NonSUS,Unbundled HRGs,VC06Z - Brain Injuries,16,4816
RCB,NonSUS,Unbundled HRGs,VC12Z - Other Neurological Disorders,14,4214
RCB,NonSUS,Unbundled HRGs,VC14Z - Amputation of Limb,26,7826
RCB,NonSUS,Unbundled HRGs,VC16Z - Hip Fracture,73,21973
RCB,NonSUS,Unbundled HRGs,VC18Z - Joint Replacement,114,34314
RCB,NonSUS,Unbundled HRGs,VC24Z - Other Musculoskeletal Disorders,59,17759
RCB,NonSUS,Unbundled HRGs,VC34Z - Rehabilitation following Other Reconstructive Surgery,18,5418
RCB,NonSUS,Unbundled HRGs,VC36Z - Other Trauma,9,2709
RCB,NonSUS,Unbundled HRGs,VC42Z - Other Disorders,249,74949
RCB,NonSUS,VET,Assessment,9969,1864203
RCB,NonSUS,VET,Procedure,8922,996530
RCB,NonSUS,VET,XD46Z - Eylea,6028,3161083.2
RCB,NonSUS,VET,XD46Z - Lucentis,2894,1548290
RCB,PROC,AB05Z,,12,2084.628672
RCB,PROC,AB06Z,,43,7469.919408
RCB,PROC,BZ04Z,,294,46513.27724
RCB,PROC,BZ07A,,115,12842.80164
RCB,PROC,BZ07B,,4,554.246512
RCB,PROC,BZ10A,,57,6660.264522
RCB,PROC,BZ13Z,,222,31219.79606
RCB,PROC,BZ19Z,,234,27342.13856
RCB,PROC,BZ22Z,,183,26492.15604
RCB,PROC,BZ23Z,,5952,658544.1243
RCB,PROC,CZ01T,,46,4851.725064
RCB,PROC,CZ01Y,,2100,282293.466
RCB,PROC,CZ02Y,,17,1828.186256
RCB,PROC,CZ08T,,393,43482.50014
RCB,PROC,CZ08Y,,4259,510862.2458
RCB,PROC,CZ12U,,10,1065.06326
RCB,PROC,CZ12Y,,35,3908.67876
RCB,PROC,CZ13Y,,28,3213.802536
RCB,PROC,EA45Z,,666,188007.4484
RCB,PROC,EA47Z,,4349,724024.8339
RCB,PROC,FZ54Z,,41,13821.00537
RCB,PROC,FZ57Z,,1347,217285.3135
RCB,PROC,FZ60Z,,10,3505.40238
RCB,PROC,JA18C,,544,174943.3617
RCB,PROC,JC03C,,1,109.608452
RCB,PROC,JC04C,,24,2829.138912
RCB,PROC,JC05C,,76,9980.573384
RCB,PROC,JC09Z,,525,48858.4845
RCB,PROC,JC10Z,,1463,204228.4652
RCB,PROC,JC11Z,,584,95413.12342
RCB,PROC,JC14Z,,999,115696.8913
RCB,PROC,JC15Z,,2323,295455.7866
RCB,PROC,JC18Z,,875,96812.18225
RCB,PROC,JC46Z,,80,11168
RCB,PROC,JC47Z,,5619,429965.88
RCB,PROC,LB42A,,13,3400.964138
RCB,PROC,MA21Z,,716,370927.4101
RCB,PROC,MA23Z,,1407,194956.2106
RCB,PROC,MA25Z,,93,12116.90416
RCB,PROC,QZ14B,,21,4538.410338
RCB,PROC,SA13A,,28,4053.44464
RCB,XBDs,AA,,4469,914984.4722
RCB,XBDs,BZ,,197,48685.79948
RCB,XBDs,CZ,,750,170176.4281
RCB,XBDs,DZ,,3105,593979.5759
RCB,XBDs,EA,,650,136017.8847
RCB,XBDs,EB,,1349,281774.3769
RCB,XBDs,FZ,,2297,489414.1467
RCB,XBDs,GA,,13,2701.951746
RCB,XBDs,GB,,387,80435.02505
RCB,XBDs,GC,,295,61313.52039
RCB,XBDs,HA,,2897,623088.8922
RCB,XBDs,HB,,1485,319394.893
RCB,XBDs,HC,,630,135500.8637
RCB,XBDs,HD,,285,61298.00976
RCB,XBDs,HR,,729,156793.8565
RCB,XBDs,JA,,42,8903.10162
RCB,XBDs,JC,,332,70376.89852
RCB,XBDs,JD,,296,62745.66856
RCB,XBDs,KA,,103,20023.18929
RCB,XBDs,KB,,136,26438.38585
RCB,XBDs,KC,,96,18662.39002
RCB,XBDs,LA,,849,173824.5283
RCB,XBDs,LB,,456,93361.5841
RCB,XBDs,MA,,51,13025.82707
RCB,XBDs,MB,,31,7917.659594
RCB,XBDs,NZ,,556,206398.9194
RCB,XBDs,PA,,194,57172.18218
RCB,XBDs,PB,,5,1473.50985
RCB,XBDs,QZ,,768,171535.1593
RCB,XBDs,RC,,145,33735.62025
RCB,XBDs,SA,,750,178372.245
RCB,XBDs,VA,,504,108400.6909
RCB,XBDs,WA,,1583,320830.1432
